prod_dep_test                                                           
   1.00000000      0.740999997    
           1
   9.99999944E+27   60.0000000    
   0.00000000       61.0000000    
   0.00000000       61.0000000    
   0.00000000       61.0000000    
   0.00000000       61.0000000    
   0.00000000       61.0000000    
   0.00000000       61.0000000    
   0.00000000       61.0000000    
   0.00000000       61.0000000    
   0.00000000       61.0000000    
   0.00000000       61.0000000    
   0.00000000       61.0000000    
   0.00000000       61.0000000    
   0.00000000       61.0000000    
   0.00000000       61.0000000    
   0.00000000       61.0000000    
   0.00000000       61.0000000    
   0.00000000       61.0000000    
   0.00000000       61.0000000    
   0.00000000       61.0000000    
  0.850000024    
   86000.0000    
   100000.000    
   95.0000000    
OH                                                                      
   2.32999999E-04
   1.04999995    
   160000.000    
   99.0000000    
   900.000000       3000.00000    
